strain,lab,product_name,Species,Brewery Source,"Fermentation
Temp Range (°F)","Apparant 
Attenuation
Range (%)",Flocculation,Alcohol Tolerance,Pitching/Fermentation notes,Notes,Best Styles,Same As,Availability,URL/Citation
WY3724,Wyeast,Belgian Saison,Ale,Saison du Pont,70-95,76-80,Low,12%,,"This strain is the classic farmhouse ale yeast. A traditional yeast that is spicy with complex aromatics, including bubble gum. It is very tart and dry on the palate with a mild fruitiness. Expect a crisp, mildly acidic finish that will benefit from elevated fermentation temperatures. This strain is notorious for a rapid and vigorous start to fermentation, only to stick around 1.035 S.G. Fermentation will finish, given time and warm temperatures. Warm fermentation temperatures at least 90°F (32°C) or the use of a secondary strain can accelerate attenuation. ",Saison,NOT WLP565,,
WY3725,Wyeast,Bière de Garde,Ale,"Soy-Erezee, Belgium. Fantome",70-84,74-79,Low,12%,,Low to moderate ester production with subtle spiciness. Malty and full on the palate with initial sweetness. Finishes dry and slightly tart. Ferments well with no sluggishness.,"Saison, Bière de Garde, Belgian Blonde Ale, Belgian Pale Ale, Belgian Golden Strong Ale",,,
WY3726,Wyeast,Farmhouse Ale,Ale,"Blaugies, Belgium",70-95,74-79,Variable,12%,,This strain produces complex esters balanced with earthy/spicy notes. Slightly tart and dry with a peppery finish. A perfect strain for farmhouse ales and saisons.,,,"PC Oct-Dec 2011, Oct-Dec 2013",
WY3739,Wyeast,PC Flanders Golden Ale,Ale,,64-80,74-78,Medium-Low,12%,This well balanced strain from northern Belgium will produce moderate levels of both fruity esters and spicy phenols while finishing dry with a hint of malt.,Robust & versatile strain that performs nicely in a broad range of Belgian styles.,"Belgian Pale Ale, Belgian Specialty Ale, Belgian Dubbel, Triple and Quad, Belgian Strong Golden and Dark Ales, Belgian Blonde Ale.",,,
WY3763,Wyeast,Roeselare Ale Blend,Blend,Rodenbach,65-85,80,Variable,11%,,"Our blend of lambic cultures produce beer with a complex, earthy profile and a distinctive pie cherry sourness. Aging up to 18 months is required for a full flavor profile and acidity to develop. Specific proportions of a Belgian style ale strain, a sherry strain, two Brettanomyces strains, a Lactobacillus culture, and a Pediococcus culture produce the desirable flavor components of these beers as they are brewed in West Flanders. Propagation of this culture is not recommended and will result in a change of the proportions of the individual components. This blend will produce a very dry beer due to the super-attenuative nature of the mixed cultures. ",,,,
WY3787,Wyeast,Trappist High Gravity,Ale,Westmalle,64-78,74-78,Medium,11-12% or Higher,"More ester development via underpitching and/or higher fermentation temperature. 80+ Fermentation temperature results in aggressive, highly attenuative yeast character","Used to produce Trappist style beers. Similar to WLP500, but is less fruity and more alcohol tolerant (up to 15% ABV). ",Belgian Blonde/Dubbel/Trippel/Golden Strong/Quadrupel,WLP530,,
WY3789,Wyeast,PC Trappist Blend,Ale/Brett,,68-85,75-80,Medium,12%,"Phenolics, mild fruitiness and complex spicy notes develop with increased fermentation temperatures. Subdued but classic Brett character.",A unique blend of Belgian Saccharomyces and Brettanomyces for emulating Trappist style beer from the Florenville region in Belgium.,"Belgian Specialty Ale, Belgian Pale Ale, Flanders Red, Oud Bruin ",,Jan-Mar 2011,
WY3822,Wyeast,Dutch Castle,Ale,Brouwerij Van Honsebrouck,65-80,74-79,Medium,12%,,"Spicy, phenolic, and tart in the nose. Very tart and dry on the palate. Phenols and esters well balanced, with a very dry and complex finish. High acid producer. ","Belgian Dark Strong Ale, Flanders Brown Ale/Oud Bruin, Saison",,,
WY3864,Wyeast,Canadian/Belgian Ale Yeast,Ale,Unibroue,65-80,75-79,Medium,12%,,"This strain has a classic profile producing mild phenolics which increase with higher fermentation temperatures. It has a low ester profile with a dry, slightly tart finish. This strain is alcohol tolerant while producing complex & well balanced beers.",,,,
WY3942,Wyeast,Belgian Wheat,Ale,"Esen, Belgium (De Dolle)",64-74,72-76,Medium,12%,,"Isolated from a small Belgian brewery, this strain produces beers with moderate esters and minimal phenolics. Apple, bubblegum and plum-like aromas blend nicely with malt and hops. This strain will finish dry with a hint of tartness.",,,,
WY3944,Wyeast,Belgian Witbier,Ale,Hoegaarden/ Celis White,62-75,72-76,Medium,11-12%,,"This versatile witbier yeast strain can be used in a variety of Belgian style ales. This strain produces a complex flavor profile dominated by spicy phenolics with low to moderate ester production. It is a great strain choice when you want a delicate clove profile not to be overshadowed by esters. It will ferment fairly dry with a slightly tart finish that compliments the use of oats, malted and unmalted wheat. This strain is a true top cropping yeast requiring full fermenter headspace of 33%.",,WLP400,,
WY4007,Wyeast,Malo-lactic Blend (Leuconostoc oenos),Malo-Lactic,,55-90,,,,,Our blend is recommended for any wine requiring malic acid reduction. This blend will cover a broad range of temperature and pH conditions.,,,,
WY4021,Wyeast,Pasteur Champagne,Wine,,55-75,NA,Medium,17%,,"Used in many white wine fermentations and also some red wines. Also used for secondary fermentation of barley wine. Ferments crisp and dry, ideal for base wines in champagne making. Low foaming, excellent barrel fermentation, good flocculating characteristics.",,,,
WY4028,Wyeast,Chateau Red,Wine,,55-90,NA,Medium-High,14%,,"Ideal for red or white wines, which mature rapidly with Beaujolais type fruitiness, and for bigger reds requiring aging. Low foaming, low sulfur production over a broad range of temperatures.",,,,
WY4134,Wyeast,Saké #9,Sake,,60-75,NA,Low,14%,,"Sake #9 used in conjunction with Koji for making wide variety of Asian Jius (rice based beverages). Full bodied profile, silky and smooth on palate with low ester production.",,,,
WY4184,Wyeast,Sweet Mead,Mead,,65-75,NA,Medium,11%,,"One of two strains for mead making. Leaves 2-3% residual sugar in most meads. Rich, fruity profile complements fruit mead fermentation. Use additional nutrients for mead making.",,,,
WY4242,Wyeast,Chablis,Wine,,55-75,NA,Medium,12-13%,,"Produces extremely fruity profile, high ester formation, bready aromas with vanilla notes. Allows fruit character to dominate aroma and flavor profile. Finishes slightly sweet and soft.",,,,
WY4244,Wyeast,Chianti,Wine,,55-75,NA,Medium,14%,,"Rich, very big and bold, well rounded profile. Nice soft fruit character with dry crisp finish. Excellent choice for most Italian grape varieties.",,,,
WY4267,Wyeast,Bordeaux,Wine,,60-90,NA,Medium-Low,14%,,"Produces distinctive intense berry, graham cracker nose. Jammy, rich, very smooth complex profile, slightly vinuous. Well suited to higher sugar content musts.",,,,
WY4347,Wyeast,Eau de Vie,Spirits,,65-80,NA,Low,21%,,"A very good choice for alcohol tolerance and stuck fermentations. Produces a very clean, dry profile, low ester formation and other volatile aromatics.",,,,
WY4366,Wyeast,Distillers M-Strain,Spirits,,65-80,NA,Low,20%,,For malt-based high gravity fermentations. Very clean and smooth profile. Produces enzymes to break down complex sugars for fermentation.,,,,
WY4632,Wyeast,Dry Mead,Mead,,55-75,NA,Medium-Low,18%,,Best choice for dry mead. Used in many award winning meads. Low foaming with little or no sulfur production.  Use additional nutrients for mead making.,,,,
WY4766,Wyeast,Cider,Cider,,60-75,NA,Low,12%,,"Crisp and dry fermenting yeast with big, fruity finish. Creates a nice balance for all types of apples, pears, and other fruit. Allows fruit character to dominate the profile.",,,,
WY4767,Wyeast,Port Wine,Wine,,60-90,NA,Medium-Low,14%,,"Mild toast and vanilla nose. Mild fruit profile with balanced depth and complexity. Very dry finish. Dry red and white wines, add brandy for classic ports. Also used for big red wines and high sugar musts.",,,,
WY4783,Wyeast,Rüdesheimer,Wine,,55-75,NA,Medium,14%,,"Produces distinct Riesling character. Rich flavor, creamy, fruity profile with nice dry finish and a hint of Riesling sweetness in the aftertaste.",,,,
WY4946,Wyeast,Zinfandel,Wine,,60-85,NA,Medium-Low,18%,,"Dominating, strong fermentation characteristics. Alcohol tolerant to 18% (v/v). Ideal for Zinfandel, Pinot Noir, Syrah, or any high sugar must. Good choice for restarting stuck fermentations.",,,,
WY5112,Wyeast,Brettanomyces bruxellensis,Brett,,60-75,Very High,Medium,12%,,"This strain of wild yeast was isolated from brewery cultures in the Brussels region of Belgium. It produces the classic “sweaty horse blanket” character of indigenous beers such as gueuze, lambics and sour browns and may form a pellicle in bottles or casks. The strain is generally used in conjunction with S. cerevisiae, as well as other wild yeast and lactic bacteria. At least 3-6 months aging is generally required for flavor to fully develop.","Flanders Red Ale, Fruit Lambic, Gueuze, Straight (Unblended) Lambic",WLP650? (http://funkfactorybrewing.blogspot.com/2013/06/brett-strain-guide.html suggests not),,
WY5151,Wyeast,PC Brettanomyces claussenii,Brett,,60-75,80,Low,12%,B. clausenii can be used as a primary strain; however it is typically inoculated in conjunction with other yeasts and lactic acid bacteria. A pellicle may develop in bottles or casks during conditioning.,"Isolated from English stock ale, this wild yeast produces a mild “Brett” character with overtones of tropical fruit and pineapple. B. clausenii can be used as a primary strain; however it is typically inoculated in conjunction with other yeasts and lactic acid bacteria. A pellicle may develop in bottles or casks during conditioning.","Lambics, Geuze, Fruit Lambic, Flanders Red Ale ", ,PC Apr-June 2010,
WY5335,Wyeast,Lactobacillus,Souring Bacteria,,60-95,NA,NA,9%,,"Lactic acid bacteria isolated from a Belgian brewery. This culture produces moderate levels of acidity and is commonly found in many types of beers including gueuze, lambics, sour brown ales and Berliner Weisse. It is always used in conjunction with S.cerevisiae and often with various wild yeast. Use in beers below 10 IBU is recommended due to the culture’s sensitivity to hop compounds. ",,WLP677?,,
WY5526,Wyeast,Brettanomyces lambicus,Brett,,60-75,Very High,Medium,12%,,"This is a wild yeast strain isolated from Belgian lambic beers. It produces a pie cherry-like flavor and sourness along with distinct “Brett” character. A pellicle may form in bottles or casks. To produce the classic Belgian character, this strain works best in conjunction with other yeast and lactic bacteria. It generally requires 3-6 months of aging to fully develop flavor characteristics. ",,WLP653?,,
WY5733,Wyeast,Pediococcus,Souring Bacteria,,60-95,NA,NA,9%,,Lactic acid bacteria used in the production of Belgian style beers where additional acidity is desirable. Often found in gueuze and other Belgian style beer. Acid production will increase with storage time. It may also cause “ropiness” and produce low levels of diacetyl with extended storage time.,,,,
WY9093,Wyeast,Imperial Blend,Ale,,68-75,75-80,Medium-Low,12-14%,,"This unique blend of strains is designed to ferment higher gravity worts used in producing any style of Imperial beer. The results will be a rich, malty, full bodied beer with notes of citrus & fruity esters. Even with a high starting gravity your Imperials will have a relatively dry finish.",,,,
WY9097,Wyeast,PC Old Ale Blend,Ale,,68-75,75-80,Medium,12-14%,,"To bring you a bit of English brewing heritage we developed the “Old Ale” blend. It includes an attenuative ale strain along with a small amount of Brettanomyces. The blend will ferment well in dark worts, producing fruity beers with nice complexity. The Brettanomyces adds a pie cherry-like flavor and sourness during prolonged aging.","Strong Ale, Old Ale, English Barleywine ",,,
tbd,Wyeast,(Midwest) Headwaters Ale,Ale,,,,,,,"Clean, neutral yeast profile with good attenuation and good flocculation characteristics.  Malt accentuating and hop forward.  The attenuation of the strain leaves beers crisp.  We consider the strain a clean best-of-all-worlds ale strain.  ","Suggested for American Amber Ales, American Barleywines, American Brown Ales, American IPAs, American Pale Ales, American Stouts, American Porters, Cream Ales, Dry Stouts, Fruit Beers, Imperial IPAs, and Irish Red Ales.",,not yet?,
none assigned,Wyeast,(Austin) Greenbelt,Ale,,65-72,74-78,High,10%,,"
Greenbelt is an American ale strain that complements hop-driven beers with fruity and floral aromas. Good attenuation and high flocculation characteristics make Greenbelt clean and versatile. ",,,,
WYEr1A,Wyeast,Oenococcus oeni,Malo-Lactic,,70-90,,,,,"Er1A is a great choice for most wines, excellent choice for red wines.  This strain was isolated for its tolerance to low pH conditions.",,,,
WYEr2d,Wyeast,Oenococcus oeni,Malo-Lactic,,55-75,,,,,Ey2d is suggest for white wines. This strain has been selected for its tolerance to low cellar temperatures.,,,,
,,Add more from http://www.wyeastlab.com/vss-archive.cfm?website=1,,,,,,,,,,,,
WLP001,White Labs,California Ale Yeast,Ale,Sierra Nevada,60-72,73-77,Medium-Low,11%,Produces diacetyl and fusels if reproduction stage is over 71f or excessively underpitched. Poor attenuation if below 60f. Serial pitching will result in an extremely (88%+) attenuative yeast after 6-7 generations.  Mild citrus notes develop with cooler (60-66) fermentations.,"This yeast is famous for its clean flavors, balance and ability to be used in almost any style ale. It accentuates the hop flavors and is extremely versatile.  Low fruitiness, mild ester production.  Normally requires filtration for bright beers.",Most American Styles,WY1056,,
WLP002,White Labs,English Ale Yeast,Ale,Fullers,65-68,63-70,Very High,Medium,,"A classic ESB strain from one of England's largest independent breweries. This yeast will leave a beer very clear, and will leave some residual sweetness.","English style ales including milds, bitters, porters, and English style stouts. ",WY1968,,
WLP003,White Labs,German Ale II,Ale,"
Weihenstephan W165",65-70,73-80,Medium,Medium,Strong sulfur component will reduce with aging. Does not ferment well under 62f,"Clean, but with more ester production than WLP029.","Kölsch, Alt, and German style Pale Ales.",WY2575,May/June?,
WLP004,White Labs,Irish Ale Yeast,Ale,Guinness,65-68,69-74,Medium-High,Medium-High,,"This is the yeast from one of the oldest stout producing breweries in the world. It produces a slight hint of diacetyl, balanced by a light fruitiness and slight dry crispness. ","Irish ales, stouts, porters, browns, reds and a very interesting pale ale.",WY1098,,
WLP005,White Labs,British Ale Yeast,Ale,Pripps,65-70,67-74,High,Medium,,"This yeast is a little more attenuative than WLP002. Like most English strains, this yeast produces malty beers.","English style ales including bitter, pale ale, porter, and brown ale.",WY1187,,
WLP006,White Labs,Bedford British *Plat*,Ale,Charles Wells,65-70,72-80,High,Medium,,"Ferments dry and flocculates very well. Produces a distinctive ester profile. Good choice for most English style ales including bitter, pale ale, porter, and brown ale",,,Jul/Aug 2011&2012,
WLP007,White Labs,Dry English Ale Yeast,Ale,Whitbread - dry,65-70,70-80,Medium-High,Medium-High,If fermentation is colder than 66 diacetyl rest is recommended,"Clean, highly flocculent, and highly attenuative yeast. This yeast is similar to WLP002 in flavor profile, but is 10% more attenuative. This eliminates the residual sweetness, and makes the yeast well suited for high gravity ales. It is also reaches terminal gravity quickly. 80% attenuation will be reached even with 10% ABV beers.",,WY1098,,
WLP008,White Labs,East Coast Ale Yeast,Ale,Sam Adams,68-73,70-75,Medium-Low,Medium,,"Our ""Brewer Patriot"" strain can be used to reproduce many of the American versions of classic beer styles. Similar neutral character of WLP001, but less attenuation, less accentuation of hop bitterness, slightly less flocculation, and a little tartness. Very clean and low esters. ","golden, blonde, honey, pales and German alt style ales",,,
WLP009,White Labs,Australian Ale Yeast *Plat*,Ale,Coopers,65-70,70-75,High,Medium,,"Produces a clean, malty beer. Pleasant ester character, can be described as ""bready."" Can ferment successfully, and clean, at higher temperatures. This yeast combines good flocculation with good attenuation.",,,Mar/Apr 2010&2011&2012,
WLP010,White Labs,Anniversary Ale Blend,Ale,"WLP001, WLP002, WLP004, WLP810",65-70,75-80,Medium,Medium,,"White Labs started in 1995 with 5 strains available for homebrewers-WLP001, WLP002, WLP004, WLP300, and WLP810. We wanted a blend with all of these strains, but Hefeweizen just doesn't fit. So we have crafted a blend using unique proportions of WLP001 California Ale Yeast, WLP002 English Ale Yeast, WLP004 Irish Ale Yeast, and WLP810 San Francisco Lager Yeast. A truly unique blend that will test a brewers imagination! For a limited time only.",,,,
WLP011,White Labs,European Ale Yeast,Ale,Wisenschaftliche Station #338,65-70,65-70,Medium,Medium,,"Malty, Northern European-origin ale yeast. Low ester production, giving a clean profile. Little to no sulfur production. Low attenuation helps to contribute to the malty character.","Alt, Kolsch, malty English ales, and fruit beers",WY1338,,
WLP013,White Labs,London Ale Yeast,Ale,Worthington White Shield,66-71,67-75,Medium,Medium, Does not flocculate as much as WLP002 and WLP005.,"Dry, malty ale yeast. Provides a complex, oakey ester character to your beer. Hop bitterness comes through well.","Classic British pale ales, bitters, and stouts.",WY1028,,
WLP022,White Labs,Essex Ale Yeast *Plat*,Ale,Ridley's Ale,66-70,71-76,Meditum to Hgih,Medium,"Good top fermenting yeast strain, is well suited for top cropping (collecting). Does not flocculate as much as WLP002 and WLP005.",Flavorful British style yeast. Drier finish than many British ale yeast. Produces slightly fruity and bready character. ,"Classic British milds, pale ales, bitters, and stouts. ",,Jan/Feb 2012,
WLP023,White Labs,Burton Ale Yeast,Ale,Henley of Thames,68-73,69-75,Medium,Medium,,"From the famous brewing town of Burton upon Trent, England, this yeast is packed with character. It provides delicious subtle fruity flavors like apple, clover honey and pear. ","All English styles, IPA's, bitters, and pales. Excellent in porters and stouts.",WY1275,,
WLP025,White Labs,Southwold,Ale,Adnam's ?,63-75,73-76,High,,"Slight sulfur is produced during fermentation, which will disappear with aging.","From Suffolk county, England. This yeast produces complex fruit and citrus flavors. ",Great for British bitters and pale ales. ,WY1335,Nov/Dec,
WLP026,White Labs,Premium Bitter,Ale,Marstons,67-70,70-75,Medium,Medium,Ferments strong and dry. Good for high gravity beers. ,"From Staffordshire, England. Fermentation gives a mild, but complex, estery character. ","English style bitters, milds, ESBs, porters, stouts, and barley wines.",,May/June,
WLP028,White Labs,Edinburgh Scottish Ale Yeast,Ale,McEwans,65-70,70-75,Medium,Medium-High,"Ferments slow under 60f but produces signature smokey ester produces excessive diacetyl when fermented over 65f, recommended diacetyl rest","Scotland is famous for its malty, strong ales. This yeast can reproduce complex, flavorful Scottish style ales. This yeast can be an everyday strain, similar to WLP001. Hop character is not muted with this strain, as it is with WLP002.",All Scottish Styles,WY1728,,
WLP029,White Labs,German Ale/ Kölsch Yeast,Ale,PJ Fruh,65-69,72-78,Medium,Medium,Does not do well under 62f unless already active,"From a small brewpub in Cologne, Germany. Accentuates hop flavors, similar to WLP001. The slight sulfur produced during fermentation will disappear with age and leave a super clean, lager like ale.",Kölsch and Alt style beers. Good for light beers like blond and honey.,,,
WLP036,White Labs,Dusseldorf Alt Yeast,Ale,Dusseldorf (Zum Uerige),65-69,65-72,Medium,Medium,,"Traditional Alt yeast from Dusseldorf, Germany. Produces clean, slightly sweet alt beers. Does not accentuate hop flavor as WLP029 does.","American Wheat or Rye Beer, Berliner Weisse, Bière de Garde, Düsseldorf Altbier, Kölsch,Northern German Altbier",WY1007,,
WLP037,White Labs,Yorkshire Square *Plat*,Ale,Samual Smith,65-69,68-72,High,Medium-High,,"This yeast produces a beer that is malty, but well-balanced. Expect flavors that are toasty with malt-driven esters. ","English pale ales, English brown ales, and mild ales.",,Nov/Dec 2010&2012,
WLP038,White Labs,Manchester Ale Yeast *Plat*,Ale,Newcastle,65-70,70-74,Medium-High,Medium-High,,"Top-fermenting strain that is traditionally good for top-cropping. Moderately flocculent with a clean, dry finish. Low ester profile, producing a highly balanced English-style beer.",,,Jan/Feb 2010,
WLP039,White Labs,East Midlands (Nottingham) Ale Yeast *Plat*,Ale,Notthingham Dry Yeast,66-70,73-82,Medium-High,Medium,Medium to low fruit and fusel alcohol production. Well suited for top cropping. ,British style ale yeast with a very dry finish. ,"pale ales, ambers, porters, and stouts.",,Sept/Oct 2010&2012,
WLP041,White Labs,Pacific Ale Yeast,Ale,Red Hook ?,65-68,65-70,High,Medium,,"A popular ale yeast from the Pacific Northwest. The yeast will clear from the beer well, and leave a malty profile. More fruity than WLP002,","English style milds, bitters, IPA, porters, and stouts.",,,
WLP051,White Labs,California Ale V Yeast,Ale,Anchor Liberty,66-70,70-75,Medium-High,Medium-High,,"From Northern California. This strain is more fruity than WLP001, and slightly more flocculent. Attenuation is lower, resulting in a fuller bodied beer than with WLP001.",,WY1272,,
WLP060,White Labs,American Ale Yeast Blend,Ale,"WLP001, WLP051, WLP810",68-72,72-80,Medium,Medium-High,,"Our most popular yeast strain is WLP001, California Ale Yeast. This blend celebrates the strengths of California- clean, neutral fermentation, versatile usage, and adds two other strains that belong to the same 'clean/neutral' flavor category. The additional strains create complexity to the finished beer. This blend tastes more lager like than WLP001. Hop flavors and bitterness are accentuated, but not to the extreme of California. Slight sulfur will be produced during fermentation.",,,,
WLP072,White Labs,French Ale Yeast *Plat*,Ale,Brasserie Duyck?,63-73,68-75,Medium-High,,". Low to moderate esters, when fermentation temperature is below 70F. Moderate plus ester character over 70F. Low diacetyl production.",Clean strain that complements malt flavor ,"Biere de Garde, blond, amber, brown and specialty beers",,May/Jun 2010&2012,
WLP076,White Labs,Albion Ale Yeast *Plat*,Ale,,,,,,,,,,May/June 2013,https://yeastbuddy.wordpress.com/2012/11/29/2-new-strains-part-of-2013-platinum-schedule/
WLP080,White Labs,Cream Ale Yeast Blend,Ale,,65-70,75-80,Medium,Medium-High,,"This is a blend of ale and lager yeast strains. The strains work together to create a clean, crisp, light American lager style ale. A pleasing estery aroma may be perceived from the ale yeast contribution. Hop flavors and bitterness are slightly subdued. Slight sulfur will be produced during fermentation, from the lager yeast.",,,,
WLP085,White Labs,sbiswas,Ale,,68-72,69-76,Medium-High,5-10%,,"A blend of British ale yeast strains, designed to add complexity to your ale. Moderate fruitiness and mineral-like, with little to no sulfur. Drier than WLP002 and WLP005, but with similar flocculation properties. ","English Pale Ale, Bitter, Porter, Stout, and India Pale Ale.",,AHS,http://www.austinhomebrew.com/product_info.php?products_id=11236
WLP090,White Labs,San Diego Super Yeast,Ale,,65-68,76-83,Medium-High,High,"A super clean, super-fast fermenting strain. A low ester-producing strain that results in a balanced, neutral flavor and aroma profile. Alcohol-tolerant. Similar to California Ale Yeast WLP001 but it generally ferments faster.",,,,after NHC 2011,
WLP099,White Labs,Super High Gravity Ale Yeast,Ale,Thomas Hardy,65-69,>80,Medium,Very High,"Slow ferment, ferment low or risk excessive bad yeast esters",Can ferment up to 25% alcohol. From England. Produces ester character that increases with increasing gravity. Malt character dominates at lower gravities.,Extreme beers,,,
WLP250,White Labs,American Pub Ale Yeast,Ale,,58-73,75,Medium-High,10%,,"...really nice body on the beer. It shows mildly fruity ale flavors on beers that don't have alot of ingredient induced flavor. We also noticed a flavor accentuation, meaning that it seemed to make hoppy beers a little more hoppy and malty beers a little more malty.","The Rebel Brewer AMERICAN PUB ALE is a great strain for just about any and all American Ales, making it the perfect house strain. We have tested it on everything from a Rye IPA to a Blonde ale and everything in between, we even brewed a California Common with it.",,Rebel Brewer,http://www.rebelbrewer.com/shoppingcart/products/Rebel-Brewer-American-Pub-Ale-Yeast-WLP250.html
WLP295,White Labs,Pacific Coast Lager Yeast,Lager,,50-55,70-78,Medium,5-10%,"It is a strong fermentor, produces slight sulfur, and low diacetyl. ","This yeast is characterized by a clean, slight malty finish and balanced aroma.",,,AHS,http://www.austinhomebrew.com/advanced_search_result.php?keywords=wlp295
WLP299,White Labs,Persica (Columbia) Ale Yeast,Ale,,68-78,70-80,Medium-High,8-12%,This strain has good diacetyl reduction capability. ,"From the Pacific Northwest, this strain is fruitier than WLP001 with peach/apricot notes with a slightly lower attenuation.",,,AHS,http://www.austinhomebrew.com/product_info.php?products_id=13305
WLP300,White Labs,Hefeweizen Ale Yeast,Ale,Weihenstephan 68,68-72,72-76,Low,Medium,,"This famous German yeast is a strain used in the production of traditional, authentic wheat beers. It produces the banana and clove nose traditionally associated with German wheat beers and leaves the desired cloudy look of traditional German wheat beers.",German Wheat Beer,WY3068,,
WLP320,White Labs,American Hefeweizen Ale Yeast,Ale,Zum Uerige,65-69,70-75,Low,Medium,,"This yeast is used to produce the Oregon style American Hefeweizen. Unlike WLP300, this yeast produces a very slight amount of the banana and clove notes. It produces some sulfur, but is otherwise a clean fermenting yeast, which does not flocculate well, producing a cloudy beer.",,,,
WLP351,White Labs,Bavarian Weizen Yeast *Plat*,Ale,Weihenstephan 175,66-70,73-77,Low,Medium,,"This strain produces a classic German-style wheat beer, with moderately high, spicy, phenolic overtones reminiscent of cloves. Former Yeast Lab W51 yeast strain, acquired from Dan McConnell.",,"WY3638, Yeast Lab W51",Mar/Apr 2010&2011&2012,
WLP380,White Labs,Hefeweizen IV Ale Yeast ,Ale,Weihenstephan 66?,66-70,73-80,Low,Medium,,"Large clove and phenolic aroma and flavor, with minimal banana. Refreshing citrus and apricot notes. Crisp, drinkable hefeweizen. Less flocculent than WLP300, and sulfur production is higher.",,WY3333,,
WLP400,White Labs,Belgian Wit Ale Yeast,Ale,Hoegaarden,67-74,74-78,Medium,Medium,,"Slightly phenolic and tart, this is the original yeast used to produce Wit in Belgium.",,WY3944,,
WLP410,White Labs,Belgian Wit II Ale Yeast *Plat*,Ale,Moortgat Brouwerij,67-74,70-75,Medium,Medium,,"Less phenolic than WLP400, and more spicy. Will leave a bit more sweetness, and flocculation is higher than WLP400. ","Belgian Wit, spiced Ales, wheat Ales, and specialty Beers.",,May/June 2011&2012,
WLP500,White Labs,Trappist Ale Yeast,Ale,Chimay,65-72,75-80,Medium to Low,High,,"From one of the few remaining Trappist breweries remaining in the world, this yeast produces the distinctive fruitiness and plum characteristics. ",Belgian Blonde/Dubbel/Trippel/Golden Strong/Quadrupel,WY1214,,
WLP510,White Labs,Belgian Bastogne Ale Yeast *Plat*,Ale,Orval,66-72,74-80,Medium,High,,"A high gravity, Trappist style ale yeast. Produces dry beer with slight acidic finish. More ‘clean’ fermentation character than WLP500 or WLP530. Not as spicy as WLP530 or WLP550. ",Belgian Blonde/Dubbel/Trippel/Golden Strong/Quadrupel,,Jan/Feb 2012,
WLP515,White Labs,Antwerp Ale Yeast *Plat*,Ale,De Koninck,67-70,73-80,Medium,Medium,,"Clean, almost lager like Belgian type ale yeast. Good for Belgian type pales ales and amber ales, or with blends to combine with other Belgian type yeast strains. Biscuity, ale like aroma present. Hop flavors and bitterness are accentuated. Slight sulfur will be produced during fermentation, which can give the yeast a lager like flavor profile.",Belgian Pale/Amber,,Nov/Dec 2010&2012,
WLP530,White Labs,Abbey Ale Yeast,Ale,Westmalle,60-85,75-88,Medium-High,High,"More ester development via underpitching and/or higher fermentation temperature. 80+ Fermentation temperature results in aggressive, highly attenuative yeast character","Used to produce Trappist style beers. Similar to WLP500, but is less fruity and more alcohol tolerant (up to 15% ABV). ",Belgian Blonde/Dubbel/Trippel/Golden Strong/Quadrupel,WY3787,,
WLP540,White Labs,Abbey IV Ale Yeast *Plat*,Ale,Rochefort,66-72,74-82,Medium,High,"Conditions beer very fast. Clean at the low end, and supposedly is pretty fruity at the warm end. Vigorous fertmenter.","An authentic Trappist style yeast. Use for Belgian style ales, dubbels, tripples, and specialty beers. Fruit character is medium, in between WLP500 (high) and WLP530 (low). Less estery and more subtle for Belgian strain",Belgian Blonde/Dubbel/Trippel/Golden Strong/Quadrupel,WY1762,Jul/Aug 2011&2012,
WLP545,White Labs,Belgian Strong Ale *Plat*,Ale,Possibly Du Bocq? -- Sacc,66-72,78-85,Medium,High,,"From the Ardennes region of Belgium, this classic yeast strain produces moderate levels of ester and spicy phenolic character. Typically results in a dry, but balanced finish. ","Belgian dark strongs, Abbey Ales, and Christmas beers.",,,
WLP550,White Labs,Belgian Ale Yeast,Ale,Achouffe,68-78,78-85,Medium,Medium-High,,"Phenolic and spicy flavors dominate the profile, with less fruitiness then WLP500.","Saisons, Belgian Ales, Belgian Reds, Belgian Browns, and White Beers",WY3522,,
WLP560,White Labs,Classic Saison Yeast Blend,Ale,,68-78,70-75,Medium,5-10%,,"This Saison blend that marries both earthy, spicy notes with fruity ester production. Slight clove-like characteristic in finished beer flavor and aroma.",Saisons,AHS,,http://www.austinhomebrew.com/product_info.php?products_id=13303
WLP565,White Labs,Belgian Saison I Yeast,Ale,Saison Dupont (old strain),68-90,65-75,Medium,Medium,Higher temperatures will help yeast finish out,"Classic Saison yeast from Wallonia. It produces earthy, peppery, and spicy notes. Slightly sweet. With high gravity saisons, brewers may wish to dry the beer with an alternate yeast added after 75% fermentation.",Saisons,NOT WY3724,,
WLP566,White Labs,Belgian Saison II Yeast *Plat*,Ale,Vieille Provision Saison Dupont (new strain),68-90,78-85,Medium,Medium,Higher temperatures will help yeast finish out,"Saison strain with more fruity ester production than with WLP565. Moderately phenolic, with a clove-like characteristic in finished beer flavor and aroma. Ferments faster than WLP565.",Saisons,,,http://www.themadfermentationist.com/2012/10/saison-ii-vs-saison-iii-tasting.html
